User-agent: *
Allow: /

# Disallow all old WordPress URL patterns
Disallow: /product/
Disallow: /product-category/
Disallow: /shop/
Disallow: /cart/
Disallow: /checkout/
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /page/
Disallow: /blog/
Disallow: /archive/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /book-a-tarot-reading/
Disallow: /contact-us/
Disallow: /crystal-jewellery-collection/
Disallow: /rashi-bracelets-archives/
Disallow: /rashi-bracelets/

Sitemap: https://krissmaagiiccrystals.com/sitemap.xml
